"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","test"
"1",6.5,0.36,0.49,2.9,0.03,16,94,0.9902,3.1,0.49,12.1,7,FALSE
"2",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,FALSE
"3",7.5,0.2,0.47,16.9,0.052,51,188,0.99944,3.09,0.62,9.3,5,FALSE
"4",6.3,0.22,0.3,2,0.05,23,120,0.99204,3.24,0.47,10.4,6,FALSE
"5",7.6,0.48,0.33,7,0.024,14,130,0.9918,3.25,0.45,12.5,7,FALSE
"6",6.8,0.26,0.46,8.3,0.037,49,173,0.99601,3.17,0.47,9.3,5,FALSE
"7",8.6,0.55,0.35,15.55,0.057,35.5,366.5,1.0001,3.04,0.63,11,3,FALSE
"8",6.9,0.3,0.25,3.3,0.041,26,124,0.99428,3.18,0.5,9.3,6,FALSE
"9",7.8,0.28,0.31,2.1,0.046,28,208,0.99434,3.23,0.64,9.8,5,FALSE
"10",6.8,0.28,0.36,1.6,0.04,25,87,0.9924,3.23,0.66,10.3,6,FALSE
"11",6.6,0.19,0.28,11.8,0.042,54,137,0.99492,3.18,0.37,10.8,6,FALSE
"12",6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5,FALSE
"13",7.2,0.2,0.36,2.5,0.028,22,157,0.9938,3.48,0.49,10.6,6,FALSE
"14",6.4,0.27,0.3,1.6,0.04,19,86,0.99089,3.32,0.65,11.5,6,FALSE
"15",5.9,0.36,0.04,5.7,0.046,21,87,0.9934,3.22,0.51,10.2,5,FALSE
"16",7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,0.44,13.5,7,FALSE
"17",6.8,0.25,0.34,4.7,0.031,34,134,0.9927,3.21,0.38,10.6,6,FALSE
"18",7.5,0.25,0.47,4.1,0.041,95,163,0.99184,2.92,0.59,11.3,6,FALSE
"19",8,0.16,0.36,1.5,0.033,14,122,0.9941,3.2,0.39,10.3,4,FALSE
"20",6.5,0.23,0.33,13.8,0.042,25,139,0.99695,3.35,0.56,10.4,6,FALSE
"21",7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8,FALSE
"22",6.4,0.15,0.36,1.8,0.034,43,150,0.9922,3.42,0.69,11,8,FALSE
"23",6.3,0.23,0.22,3.75,0.039,37,116,0.9927,3.23,0.5,10.7,6,FALSE
"24",5.9,0.46,0.14,2.7,0.042,27,160,0.9931,3.46,0.51,10.6,7,FALSE
"25",6.9,0.2,0.5,10,0.036,78,167,0.9964,3.15,0.55,10.2,6,FALSE
"26",6.8,0.27,0.26,16.1,0.049,55,196,0.9984,3.15,0.5,9.3,5,FALSE
"27",5.7,0.26,0.3,1.8,0.039,30,105,0.98995,3.48,0.52,12.5,7,FALSE
"28",6.6,0.38,0.29,2.9,0.035,15,101,0.98916,3.04,0.37,12.5,6,FALSE
"29",6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6,FALSE
"30",6.5,0.31,0.14,7.5,0.044,34,133,0.9955,3.22,0.5,9.5,5,FALSE
"31",5.6,0.21,0.4,1.3,0.041,81,147,0.9901,3.22,0.95,11.6,8,FALSE
"32",5.5,0.16,0.26,1.5,0.032,35,100,0.99076,3.43,0.77,12,6,FALSE
"33",7.3,0.18,0.31,17.3,0.055,32,197,1.0002,3.13,0.46,9,6,FALSE
"34",5.4,0.29,0.38,1.2,0.029,31,132,0.98895,3.28,0.36,12.4,6,FALSE
"35",6.5,0.28,0.38,7.8,0.031,54,216,0.99154,3.03,0.42,13.1,6,FALSE
"36",7.9,0.18,0.37,3,0.061,25,178,0.995,3.22,0.51,10,6,FALSE
"37",5.6,0.21,0.24,4.4,0.027,37,150,0.991,3.3,0.31,11.5,7,FALSE
"38",7.2,0.32,0.24,5.6,0.033,23,120,0.99334,2.92,0.66,10.3,7,FALSE
"39",6.5,0.36,0.38,10.2,0.028,20,82,0.99274,3.1,0.43,12.1,7,FALSE
"40",6.6,0.24,0.22,12.3,0.051,35,146,0.99676,3.1,0.67,9.4,5,FALSE
"41",7.2,0.39,0.54,1.4,0.157,34,132,0.99449,3.11,0.53,9,6,FALSE
"42",7.7,0.24,0.29,15.3,0.044,39,194,0.9982,3.06,0.47,9.6,7,FALSE
"43",6.4,0.34,0.1,1.1,0.048,19,84,0.9927,3.21,0.38,9.8,5,FALSE
"44",7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,7,FALSE
"45",6.4,0.14,0.31,1.2,0.034,53,138,0.99084,3.38,0.35,11.5,7,FALSE
"46",6.3,0.27,0.46,11.75,0.037,61,212,0.9971,3.25,0.53,9.5,6,FALSE
"47",7.2,0.4,0.62,10.8,0.041,70,189,0.9976,3.08,0.49,8.6,4,FALSE
"48",6.6,0.25,0.39,1.45,0.04,40,89,0.9911,3.35,0.4,11.4,7,FALSE
"49",6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,0.6,9.2,5,FALSE
"50",6,0.26,0.15,1.3,0.06,51,154,0.99354,3.14,0.51,8.7,5,FALSE
"51",6.3,0.34,0.36,4.9,0.035,31,185,0.9946,3.15,0.49,9.7,5,FALSE
"52",6.2,0.25,0.44,15.8,0.057,39,167,0.99804,3.14,0.51,9.2,5,FALSE
"53",8,0.22,0.42,14.6,0.044,45,163,1.0003,3.21,0.69,8.6,7,FALSE
"54",5,0.27,0.32,4.5,0.032,58,178,0.98956,3.45,0.31,12.6,7,FALSE
"55",5.9,0.34,0.31,2,0.03,38,142,0.98892,3.4,0.41,12.9,7,FALSE
"56",6.2,0.15,0.46,1.6,0.039,38,123,0.993,3.38,0.51,9.7,6,FALSE
"57",4.7,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14,7,FALSE
"58",6.2,0.36,0.26,13.2,0.051,54,201,0.9976,3.25,0.46,9,5,FALSE
"59",7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1,7,FALSE
"60",7.2,0.21,0.35,14.5,0.048,35,178,0.9982,3.05,0.47,8.9,6,FALSE
"61",6.6,0.26,0.38,6.5,0.17,68,201,0.9956,3.19,0.38,9.4,6,FALSE
"62",6.8,0.26,0.33,1.5,0.047,44,167,0.9928,3.12,0.44,10.5,6,FALSE
"63",7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7,FALSE
"64",6.4,0.15,0.36,1.8,0.034,43,150,0.9922,3.42,0.69,11,8,FALSE
"65",7,0.2,0.33,4.7,0.03,25,76,0.99202,2.88,0.54,10.5,6,FALSE
"66",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7,FALSE
"67",6.4,0.37,0.12,5.9,0.056,6,91,0.99536,3.06,0.46,8.4,4,FALSE
"68",7.3,0.41,0.29,1.8,0.032,26,74,0.98889,2.96,0.35,13,8,FALSE
"69",6.6,0.36,0.47,1.4,0.145,26,124,0.99274,3.09,0.56,10.1,6,FALSE
"70",7.2,0.29,0.53,18.15,0.047,59,182,0.9992,3.09,0.52,9.6,5,FALSE
"71",6.9,0.17,0.22,4.6,0.064,55,152,0.9952,3.29,0.37,9.3,6,FALSE
"72",7.3,0.29,0.37,8.3,0.044,45,227,0.9966,3.12,0.47,9,5,FALSE
"73",6.6,0.22,0.28,4.9,0.042,51,180,0.9952,3.3,0.75,9.5,6,FALSE
"74",6.5,0.33,0.24,14.5,0.048,20,96,0.99456,3.06,0.3,11.5,8,FALSE
"75",6.4,0.31,0.31,12.9,0.045,55,161,0.99546,3.02,0.59,10.2,5,FALSE
"76",7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,6,FALSE
"77",6.9,0.29,0.4,19.45,0.043,36,156,0.9996,2.93,0.47,8.9,5,FALSE
"78",6.15,0.21,0.37,3.2,0.021,20,80,0.99076,3.39,0.47,12,5,FALSE
"79",5.6,0.19,0.27,0.9,0.04,52,103,0.99026,3.5,0.39,11.2,5,FALSE
"80",7.8,0.34,0.27,1.2,0.04,25,106,0.9932,3.01,0.55,10.4,5,FALSE
"81",7.8,0.965,0.6,65.8,0.074,8,160,1.03898,3.39,0.69,11.7,6,FALSE
"82",7.5,0.3,0.21,6.55,0.026,33,143,0.99244,2.92,0.35,11.1,5,FALSE
"83",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9,6,FALSE
"84",5.9,0.22,0.38,1.3,0.046,24,90,0.99232,3.2,0.47,10,6,FALSE
"85",7.2,0.27,0.28,15.2,0.046,6,41,0.99665,3.17,0.39,10.9,6,FALSE
"86",6.7,0.25,0.26,1.55,0.041,118.5,216,0.9949,3.55,0.63,9.4,3,FALSE
"87",6.8,0.36,0.24,4.6,0.039,24,124,0.9909,3.27,0.34,12.6,7,FALSE
"88",5.5,0.32,0.13,1.3,0.037,45,156,0.99184,3.26,0.38,10.7,5,FALSE
"89",7.3,0.23,0.37,1.9,0.041,51,165,0.9908,3.26,0.4,12.2,8,FALSE
"90",7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5,7,FALSE
"91",7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9,6,FALSE
"92",6.8,0.28,0.17,13.9,0.047,49,162,0.9983,3.21,0.51,9,6,FALSE
"93",6.2,0.3,0.42,2.2,0.036,28,128,0.9901,3.13,0.38,11.6,6,FALSE
"94",6.9,0.56,0.26,10.9,0.06,55,193,0.9969,3.21,0.44,9.4,5,FALSE
"95",6.1,0.25,0.49,7.6,0.052,67,226,0.9956,3.16,0.47,8.9,5,FALSE
"96",8,0.28,0.32,7.6,0.045,61,204,0.99543,3.1,0.55,10.1,6,FALSE
"97",5.8,0.15,0.31,5.9,0.036,7,73,0.99152,3.2,0.43,11.9,6,FALSE
"98",6.6,0.31,0.49,7.7,0.05,52,220,0.9964,3.12,0.45,8.8,5,FALSE
"99",5.7,0.15,0.28,3.7,0.045,57,151,0.9913,3.22,0.27,11.2,6,FALSE
"100",7.3,0.24,0.3,2.5,0.042,31,104,0.9911,3.05,0.56,11.3,7,FALSE
"101",6.8,0.18,0.32,7.2,0.047,17,109,0.99498,3.42,0.44,10.4,6,FALSE
"102",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9,7,FALSE
"103",6.2,0.21,0.52,6.5,0.047,28,123,0.99418,3.22,0.49,9.9,6,FALSE
"104",6.3,0.33,0.42,17.2,0.037,57,170,0.99884,3.26,0.57,9.4,6,FALSE
"105",7.3,0.26,0.49,5,0.028,32,107,0.9936,3.24,0.54,10.8,6,FALSE
"106",7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4,5,FALSE
"107",6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,0.53,10.98,5,FALSE
"108",6.8,0.23,0.32,8.6,0.046,47,159,0.99452,3.08,0.52,10.5,6,FALSE
"109",5.3,0.23,0.56,0.9,0.041,46,141,0.99119,3.16,0.62,9.7,5,FALSE
"110",4.9,0.235,0.27,11.75,0.03,34,118,0.9954,3.07,0.5,9.4,6,FALSE
"111",6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,7,FALSE
"112",6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7,FALSE
"113",8.1,0.36,0.59,13.6,0.051,60,134,0.99886,2.96,0.39,8.7,5,FALSE
"114",5.8,0.19,0.24,1.3,0.044,38,128,0.99362,3.77,0.6,10.6,5,FALSE
"115",5.9,0.19,0.26,7.4,0.034,33,123,0.995,3.49,0.42,10.1,6,FALSE
"116",7.7,0.25,0.3,7.8,0.038,67,196,0.99555,3.1,0.5,10.1,5,FALSE
"117",6.9,0.25,0.24,3.6,0.057,13,85,0.9942,2.99,0.48,9.5,4,FALSE
"118",6.6,0.22,0.28,12.05,0.058,25,125,0.99856,3.45,0.45,9.4,5,FALSE
"119",6.8,0.52,0.32,13.2,0.044,54,221,0.9972,3.27,0.5,9.6,6,FALSE
"120",5,0.33,0.16,1.5,0.049,10,97,0.9917,3.48,0.44,10.7,6,FALSE
"121",6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.53333333333333,6,FALSE
"122",7,0.3,0.38,14.9,0.032,60,181,0.9983,3.18,0.61,9.3,7,FALSE
"123",5.3,0.275,0.24,7.4,0.038,28,114,0.99313,3.38,0.51,11,6,FALSE
"124",8.2,0.25,0.46,3.75,0.05,14,102,0.99524,3.28,0.58,9.7,5,FALSE
"125",7.6,0.27,0.42,2.6,0.044,29,110,0.9912,3.31,0.51,12.7,6,FALSE
"126",7.4,0.2,0.29,1.7,0.047,16,100,0.99243,3.28,0.45,10.6,6,FALSE
"127",7.5,0.26,0.26,18.35,0.084,33,139,1.0011,3.17,0.39,8.8,5,FALSE
"128",7.1,0.47,0.29,14.8,0.024,22,142,0.99518,3.12,0.48,12,8,FALSE
"129",7,0.23,0.42,18.05,0.05,35,144,0.9999,3.22,0.42,8.8,5,FALSE
"130",5.6,0.175,0.29,0.8,0.043,20,67,0.99112,3.28,0.48,9.9,6,FALSE
"131",7.2,0.31,0.41,8.6,0.053,15,89,0.9976,3.29,0.64,9.9,6,FALSE
"132",7.3,0.2,0.44,1.4,0.045,21,98,0.9924,3.15,0.46,10,7,FALSE
"133",6.5,0.36,0.28,3.2,0.037,29,119,0.9908,3.25,0.65,12.4,8,FALSE
"134",8.3,0.15,0.39,1.3,0.055,32,146,0.993,3.08,0.39,10.5,6,FALSE
"135",6.6,0.32,0.41,7.2,0.048,55,178,0.99537,3.2,0.46,9.4,5,FALSE
"136",6.3,0.27,0.18,7.7,0.048,45,186,0.9962,3.23,0.47,9,5,FALSE
"137",7.3,0.3,0.42,7.35,0.025,51,175,0.9928,3.04,0.32,11.4,6,FALSE
"138",6.5,0.24,0.36,2.2,0.027,36,134,0.9898,3.28,0.36,12.5,7,FALSE
"139",7.1,0.16,0.36,1.2,0.043,21,90,0.9925,3.16,0.42,11,7,FALSE
"140",6.9,0.18,0.36,1.3,0.036,40,117,0.9934,3.27,0.95,9.5,7,FALSE
"141",7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,6,FALSE
"142",7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6,7,FALSE
"143",5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,0.45,9.8,5,FALSE
"144",6.1,0.32,0.24,1.5,0.036,38,124,0.9898,3.29,0.42,12.4,7,FALSE
"145",7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7,5,FALSE
"146",6.3,0.26,0.29,2.2,0.043,35,175,0.9918,3.38,0.43,11.6,6,FALSE
"147",7.1,0.18,0.49,1.3,0.033,12,72,0.99072,3.05,0.53,11.3,7,FALSE
"148",7.5,0.21,0.32,4.8,0.056,39,113,0.99393,3.11,0.52,10.2,7,FALSE
"149",6.9,0.27,0.49,23.5,0.057,59,235,1.0024,2.98,0.47,8.6,5,FALSE
"150",7.4,0.29,0.5,1.8,0.042,35,127,0.9937,3.45,0.5,10.2,7,FALSE
"151",7.2,0.47,0.65,8.3,0.083,27,182,0.9964,3,0.35,9.2,5,FALSE
"152",8.5,0.3,0.28,3.1,0.054,54,174,0.99543,3.21,0.43,9.4,6,FALSE
"153",7.3,0.31,0.69,10.2,0.041,58,160,0.9977,3.06,0.45,8.6,5,FALSE
"154",6.4,0.37,0.49,13.3,0.045,53,243,0.9982,3.14,0.48,8.5,6,FALSE
"155",7,0.12,0.32,7.2,0.058,22,89,0.9966,3.29,0.38,9.2,6,FALSE
"156",7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,5,FALSE
"157",7.1,0.39,0.35,12.5,0.044,26,72,0.9941,3.17,0.29,11.6,5,FALSE
"158",6.8,0.21,0.4,6.3,0.032,40,121,0.99214,3.18,0.53,12,7,FALSE
"159",6.7,0.33,0.34,7.5,0.036,39,124,0.99123,2.99,0.32,12.4,8,FALSE
"160",7.4,0.31,0.74,10.7,0.039,51,147,0.9977,3.02,0.43,8.7,5,FALSE
"161",6.5,0.26,0.24,10.8,0.042,47,130,0.996,3.08,0.4,10.1,6,FALSE
"162",7.6,0.285,0.32,14.6,0.063,32,201,0.998,3,0.45,9.2,5,FALSE
"163",7.3,0.42,0.38,6.8,0.045,29,122,0.9925,3.19,0.37,12.6,7,FALSE
"164",5.8,0.15,0.32,1.2,0.037,14,119,0.99137,3.19,0.5,10.2,6,FALSE
"165",5.8,0.12,0.21,1.3,0.056,35,121,0.9908,3.32,0.33,11.4,6,FALSE
"166",7.3,0.29,0.3,13,0.043,46,238,0.9986,3.06,0.41,8.7,6,FALSE
"167",6.1,0.4,0.18,9,0.051,28.5,259,0.9964,3.19,0.5,8.8,5,FALSE
"168",8.2,0.26,0.44,1.3,0.046,7,69,0.9944,3.14,0.62,10.2,4,FALSE
"169",7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,6,FALSE
"170",7,0.28,0.28,1.4,0.039,12,83,0.99173,3.18,0.65,11.1,5,FALSE
"171",7.2,0.685,0.21,9.5,0.07,33,172,0.9971,3,0.55,9.1,6,FALSE
"172",6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5,6,FALSE
"173",6.9,0.16,0.37,1.8,0.034,36,95,0.98952,2.93,0.59,12,6,FALSE
"174",5.3,0.21,0.29,0.7,0.028,11,66,0.99215,3.3,0.4,9.8,5,FALSE
"175",6.6,0.28,0.09,10.9,0.051,37,131,0.99566,2.93,0.62,9.5,6,FALSE
"176",7.6,0.36,0.49,11.3,0.046,87,221,0.9984,3.01,0.43,9.2,5,FALSE
"177",7.8,0.16,0.41,1.7,0.026,29,140,0.991,3.02,0.78,12.5,6,FALSE
"178",6.9,0.28,0.31,7.2,0.04,47,168,0.9946,3.29,0.57,10.6,7,FALSE
"179",6.8,0.26,0.4,7.5,0.046,45,179,0.99583,3.2,0.49,9.3,5,FALSE
"180",7,0.47,0.07,1.1,0.035,17,151,0.991,3.02,0.34,10.5,5,FALSE
"181",7.4,0.31,0.28,1.6,0.05,33,137,0.9929,3.31,0.56,10.5,6,FALSE
"182",7.7,0.26,0.51,2.6,0.045,26,159,0.99126,3,0.5,11.2,6,FALSE
"183",7.1,0.38,0.29,13.6,0.041,30,137,0.99461,3.02,0.96,12.1,6,FALSE
"184",6.5,0.23,0.45,2.1,0.027,43,104,0.99054,3.02,0.52,11.3,6,FALSE
"185",6.9,0.41,0.22,4.2,0.031,10,102,0.993,3,0.86,11.6,4,FALSE
"186",5.7,0.2,0.24,13.8,0.047,44,112,0.99837,2.97,0.66,8.8,6,FALSE
"187",7,0.2,0.49,5.9,0.038,39,128,0.9938,3.21,0.48,10.8,6,FALSE
"188",6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,6,FALSE
"189",6.6,0.21,0.39,2.3,0.041,31,102,0.99221,3.22,0.58,10.9,7,FALSE
"190",7,0.36,0.32,10.05,0.045,37,131,0.99352,3.09,0.33,11.7,8,FALSE
"191",6.2,0.24,0.25,12.5,0.055,47,134,0.99758,3.3,0.51,9,5,FALSE
"192",7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6,FALSE
"193",7.3,0.49,0.32,5.2,0.043,18,104,0.9952,3.24,0.45,10.7,4,FALSE
"194",5.9,0.4,0.32,6,0.034,50,127,0.992,3.51,0.58,12.5,7,FALSE
"195",7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,5,FALSE
"196",6.9,0.39,0.4,4.6,0.022,5,19,0.9915,3.31,0.37,12.6,3,FALSE
"197",5.8,0.17,0.3,1.4,0.037,55,130,0.9909,3.29,0.38,11.3,6,FALSE
