"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","test"
"198",6.3,0.33,0.27,1.2,0.046,34,175,0.9934,3.37,0.54,9.4,6,FALSE
"199",6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3,6,FALSE
"200",6.5,0.28,0.29,2.7,0.038,26,107,0.9912,3.32,0.41,11.6,7,FALSE
"201",6.1,0.37,0.36,4.7,0.035,36,116,0.991,3.31,0.62,12.6,6,FALSE
"202",5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,0.5,10.1,5,FALSE
"203",5.6,0.26,0,10.2,0.038,13,111,0.99315,3.44,0.46,12.4,6,FALSE
"204",4.9,0.335,0.14,1.3,0.036,69,168,0.99212,3.47,0.46,10.4666666666667,5,FALSE
"205",6.8,0.32,0.43,1.6,0.05,4,65,0.99346,3.27,0.47,10.7,5,FALSE
"206",7.5,0.24,0.31,13.1,0.05,26,180,0.99884,3.05,0.53,9.1,6,FALSE
"207",8.6,0.2,0.42,1.5,0.041,35,125,0.9925,3.11,0.49,11.4,7,FALSE
"208",6.1,0.28,0.24,19.95,0.074,32,174,0.99922,3.19,0.44,9.3,6,FALSE
"209",6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,8,FALSE
"210",6.3,0.25,0.22,3.3,0.048,41,161,0.99256,3.16,0.5,10.5,6,FALSE
"211",6.7,0.31,0.09,1.4,0.039,53,141,0.99206,3.12,0.44,10.1,5,FALSE
"212",6,0.2,0.26,6.8,0.049,22,93,0.9928,3.15,0.42,11,6,FALSE
"213",7.6,0.21,0.49,2.5,0.047,20,130,0.99178,3.15,0.48,11.1,5,FALSE
"214",5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,5,FALSE
"215",7.5,0.42,0.19,6.9,0.041,62,150,0.99508,3.23,0.37,10,6,FALSE
"216",6.8,0.25,0.29,2,0.042,19,189,0.9952,3.46,0.54,10.2,6,FALSE
"217",6.1,0.21,0.38,1.5,0.039,37,122,0.98972,3.2,0.43,12,6,FALSE
"218",7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7,FALSE
"219",6.9,0.38,0.29,13.65,0.048,52,189,0.99784,3,0.6,9.5,6,FALSE
"220",6.7,0.24,0.41,8.7,0.036,29,148,0.9952,3.22,0.62,9.9,6,FALSE
"221",6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,7,FALSE
"222",6.5,0.26,0.31,1.3,0.034,59,145,0.98944,3.16,0.54,12.4,6,FALSE
"223",6.3,0.2,0.58,1.4,0.204,15,97,0.9931,3.16,0.43,10,6,FALSE
"224",8.2,0.21,0.32,10.65,0.053,53,145,0.9972,3.17,0.48,10.2,6,FALSE
"225",6,0.24,0.27,1.9,0.048,40,170,0.9938,3.64,0.54,10,7,FALSE
"226",5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7,7,FALSE
"227",6.9,0.21,0.33,1.8,0.034,48,136,0.9899,3.25,0.41,12.6,7,FALSE
"228",7.1,0.22,0.33,2.8,0.033,48,153,0.9899,3.15,0.38,12.7,7,FALSE
"229",5.8,0.33,0.23,5,0.053,29,106,0.99458,3.13,0.52,9,5,FALSE
"230",5.8,0.23,0.31,4.5,0.046,42,124,0.99324,3.31,0.64,10.8,6,FALSE
"231",6.9,0.18,0.38,8.1,0.049,44,176,0.9958,3.3,0.54,9.8,6,FALSE
"232",6.5,0.41,0.64,11.8,0.065,65,225,0.9978,3.12,0.51,8.9,5,FALSE
"233",6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,0.46,10.7,5,FALSE
"234",5.7,0.41,0.21,1.9,0.048,30,112,0.99138,3.29,0.55,11.2,6,FALSE
"235",8.1,0.17,0.21,1.6,0.036,24,119,0.99396,3.18,0.52,10.1,6,FALSE
"236",8.3,0.25,0.49,16.8,0.048,50,228,1.0001,3.03,0.52,9.2,6,FALSE
"237",7.7,0.275,0.3,1,0.039,19,75,0.992,3.01,0.56,10.7,5,FALSE
"238",6.9,0.2,0.4,7.7,0.032,51,176,0.9939,3.22,0.27,11.4,5,FALSE
"239",7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1,7,FALSE
"240",5.9,0.34,0.31,2,0.03,38,142,0.98892,3.4,0.41,12.9,7,FALSE
"241",6.7,0.2,0.3,1.4,0.025,17,76,0.99104,3.11,0.44,11,6,FALSE
"242",7.7,0.29,0.29,4.8,0.06,27,156,0.99572,3.49,0.59,10.3,6,FALSE
"243",6.5,0.22,0.19,1.1,0.064,36,191,0.99297,3.05,0.5,9.5,6,FALSE
"244",5.9,0.24,0.26,12.3,0.053,34,134,0.9972,3.34,0.45,9.5,6,FALSE
"245",6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5,5,FALSE
"246",6,0.33,0.2,1.8,0.031,49,159,0.9919,3.41,0.53,11,6,FALSE
"247",7.1,0.3,0.36,6.8,0.055,44.5,234,0.9972,3.49,0.64,10.2,6,FALSE
"248",5.9,0.34,0.22,2.4,0.03,19,135,0.9894,3.41,0.78,13.9,7,FALSE
"249",6.5,0.29,0.3,9.15,0.051,25,166,0.99339,3.24,0.56,11.35,6,FALSE
"250",7.5,0.18,0.37,6.2,0.05,21,138,0.99546,3.2,0.55,10.5,6,FALSE
"251",5.9,0.21,0.31,1.8,0.033,45,142,0.98984,3.35,0.5,12.7,6,FALSE
"252",7.4,0.2,0.37,16.95,0.048,43,190,0.9995,3.03,0.42,9.2,6,FALSE
"253",6.9,0.2,0.41,1.1,0.06,36,104,0.99317,2.99,0.39,9.2,5,FALSE
"254",6.9,0.4,0.42,6.2,0.066,41,176,0.99552,3.12,0.54,9.4,5,FALSE
"255",8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,6,FALSE
"256",7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6,FALSE
"257",6.6,0.42,0.13,12.8,0.044,26,158,0.99772,3.24,0.47,9,5,FALSE
"258",6.4,0.17,0.34,1.5,0.091,42,135,0.9938,3.25,0.49,9.6,7,FALSE
"259",5.8,0.315,0.27,1.55,0.026,15,70,0.98994,3.37,0.4,11.9,8,FALSE
"260",7.1,0.17,0.4,14.55,0.047,47,156,0.99945,3.34,0.78,9.1,6,FALSE
"261",7.4,0.35,0.2,13.9,0.054,63,229,0.99888,3.11,0.5,8.9,6,FALSE
"262",6.4,0.25,0.53,6.6,0.038,59,234,0.9955,3.03,0.42,8.8,5,FALSE
"263",7.4,0.32,0.27,1.4,0.049,38,173,0.99335,3.03,0.52,9.3,5,FALSE
"264",7.2,0.26,0.32,10.4,0.062,23,114,0.9966,3.23,0.49,10.5,5,FALSE
"265",5.9,0.23,0.24,1.6,0.037,32,115,0.99076,3.21,0.51,11.4,6,FALSE
"266",6.8,0.18,0.28,8.5,0.047,52,242,0.9952,3.22,0.53,10.5,6,FALSE
"267",6.8,0.45,0.28,26.05,0.031,27,122,1.00295,3.06,0.42,10.6,6,FALSE
"268",6.3,0.3,0.19,7.7,0.049,47,184,0.99514,3.22,0.48,9.5,5,FALSE
"269",6.1,0.35,0.07,1.4,0.069,22,108,0.9934,3.23,0.52,9.2,5,FALSE
"270",7.2,0.21,0.28,2.7,0.033,38,94,0.99075,2.99,0.43,11.8,7,FALSE
"271",6.5,0.32,0.23,8.5,0.051,20,138,0.9943,3.03,0.42,10.7,5,FALSE
"272",5.9,0.26,0.4,1.3,0.047,12,139,0.9945,3.45,0.53,10.4,5,FALSE
"273",6.6,0.35,0.26,2.7,0.045,19,129,0.98952,3.24,0.48,13,7,FALSE
"274",7.1,0.145,0.33,4.6,0.05,33,131,0.9942,3.28,0.4,9.6,6,FALSE
"275",7.5,0.3,0.71,1.3,0.16,44,149,0.9948,3.08,0.42,8.9,5,FALSE
"276",8.9,0.32,0.49,1.6,0.05,17,131,0.9956,3.13,0.34,9.4,5,FALSE
"277",6.7,0.24,0.3,3.85,0.042,105,179,0.99189,3.04,0.59,11.3,8,FALSE
"278",7.1,0.13,0.29,15.5,0.064,56,115.5,0.99737,3.16,0.41,9.7,7,FALSE
"279",6.8,0.24,0.37,7.45,0.043,59,188,0.99579,3.2,0.5,9.4,6,FALSE
"280",7.4,0.44,0.2,11.5,0.049,44,157,0.998,3.27,0.44,9,5,FALSE
"281",6.9,0.31,0.33,12.7,0.038,33,116,0.9954,3.04,0.65,10.4,6,FALSE
"282",6.2,0.33,0.27,4.9,0.036,30,134,0.9927,3.2,0.42,10.4,7,FALSE
"283",6.6,0.18,0.35,1.5,0.049,49,141,0.9934,3.43,0.85,10.2,7,FALSE
"284",6.2,0.21,0.34,6.6,0.03,36,91,0.9914,3.32,0.45,12.5,7,FALSE
"285",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2,5,FALSE
"286",6.8,0.3,0.27,11.6,0.028,22,97,0.99314,2.96,0.38,11.7,6,FALSE
"287",6.7,0.26,0.29,5.8,0.025,26,74,0.9929,3.28,0.53,11,6,FALSE
"288",6,0.39,0.13,1.2,0.042,60,172,0.99114,3.06,0.52,10.6,5,FALSE
"289",6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4,5,FALSE
"290",6.1,0.31,0.58,5,0.039,36,114,0.9909,3.3,0.6,12.3,8,FALSE
"291",7.1,0.34,0.86,1.4,0.174,36,99,0.99288,2.92,0.5,9.3,5,FALSE
"292",5.2,0.44,0.04,1.4,0.036,43,119,0.9894,3.36,0.33,12.1,8,FALSE
"293",6.8,0.32,0.37,3.4,0.023,19,87,0.9902,3.14,0.53,12.7,6,FALSE
"294",5.6,0.24,0.34,2,0.041,14,73,0.98981,3.04,0.45,11.6,7,FALSE
"295",6.6,0.54,0.21,16.3,0.055,41,182,0.9986,3.35,0.54,10.4,6,FALSE
"296",7,0.39,0.24,1,0.048,8,119,0.9923,3,0.31,10.1,4,FALSE
"297",6.7,0.64,0.3,1.2,0.03,18,76,0.9892,3.16,0.6,12.9,4,FALSE
"298",7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7,7,FALSE
"299",6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4,4,FALSE
"300",7,0.24,0.32,1.3,0.037,39,123,0.992,3.17,0.42,11.2,8,FALSE
"301",6.8,0.32,0.3,1,0.049,22,113,0.99289,3.24,0.61,10.2,5,TRUE
"302",5.2,0.34,0.37,6.2,0.031,42,133,0.99076,3.25,0.41,12.5,6,TRUE
"303",6,0.36,0.06,1.4,0.066,27,128,0.9934,3.26,0.55,9.3,5,TRUE
"304",8.6,0.23,0.4,4.2,0.035,17,109,0.9947,3.14,0.53,9.7,5,TRUE
"305",6.9,0.2,0.28,1.2,0.048,36,159,0.9936,3.19,0.43,9.1,6,TRUE
"306",6.3,0.27,0.38,0.9,0.051,7,140,0.9926,3.45,0.5,10.5,7,TRUE
"307",6.2,0.25,0.25,1.4,0.03,35,105,0.9912,3.3,0.44,11.1,7,TRUE
"308",8.2,0.34,0.29,5.2,0.076,19,92,0.99138,2.95,0.39,12.5,6,TRUE
"309",6.1,0.25,0.24,12.1,0.046,51,172,0.998,3.35,0.45,9.5,5,TRUE
"310",6.5,0.33,0.38,2.5,0.047,30,148,0.98964,3.17,0.43,12.7,6,TRUE
"311",7.6,0.51,0.24,1.2,0.04,10,104,0.992,3.05,0.29,10.8,6,TRUE
"312",6.8,0.22,0.32,5.9,0.054,40,152,0.9938,3.2,0.57,10.8,6,TRUE
"313",6.7,0.19,0.36,1.1,0.026,63,143,0.9912,3.27,0.48,11,6,TRUE
"314",6.8,0.19,0.71,17.5,0.042,21,114,0.99784,2.85,0.5,9.5,6,TRUE
"315",7.2,0.23,0.25,18.8,0.085,19,111,1.00044,3.1,0.51,8.7,5,TRUE
"316",7.3,0.23,0.37,1.8,0.032,60,156,0.992,3.11,0.35,11.1,6,TRUE
"317",6.6,0.295,0.24,1.6,0.039,29,140,0.99304,3.35,0.61,10.4,7,TRUE
"318",6,0.25,0.4,5.7,0.052,56,152,0.99398,3.16,0.88,10.5,6,TRUE
"319",7.1,0.26,0.34,14.4,0.067,35,189,0.9986,3.07,0.53,9.1,7,TRUE
"320",6.9,0.26,0.27,4.2,0.031,20,80,0.99089,3.12,0.39,11.5,6,TRUE
"321",6.8,0.37,0.51,11.8,0.044,62,163,0.9976,3.19,0.44,8.8,5,TRUE
"322",6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4,6,TRUE
"323",6.8,0.28,0.36,8,0.045,28,123,0.9928,3.02,0.37,11.4,6,TRUE
"324",8.5,0.24,0.47,15.2,0.057,40,234,1.0005,3.02,0.66,9,5,TRUE
"325",6,0.31,0.38,4.8,0.04,41,101,0.98968,3.24,0.56,13.1,6,TRUE
"326",7,0.46,0.39,6.2,0.039,46,163,0.9928,3.21,0.35,12.2,7,TRUE
"327",7.4,0.25,0.36,13.2,0.067,53,178,0.9976,3.01,0.48,9,6,TRUE
"328",6.2,0.37,0.3,6.6,0.346,79,200,0.9954,3.29,0.58,9.6,5,TRUE
"329",7.3,0.13,0.27,4.6,0.08,34,172,0.9938,3.23,0.39,11.1,7,TRUE
"330",8.6,0.23,0.25,11.3,0.031,13,96,0.99645,3.11,0.4,10.8,5,TRUE
"331",8,0.29,0.49,11.7,0.035,40,131,0.9958,3.14,0.34,10.8,5,TRUE
"332",7,0.27,0.41,18.75,0.042,34,157,1.0002,2.96,0.5,9.1,5,TRUE
"333",6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5,TRUE
"334",7.2,0.3,0.3,8.7,0.022,14,111,0.99576,3.11,0.61,10.6,5,TRUE
"335",6.1,0.22,0.25,12.1,0.035,54,135,0.99481,3.21,0.4,10.7,5,TRUE
"336",7.6,0.2,0.34,1.8,0.041,42,148,0.99335,3.35,0.66,11.1,6,TRUE
"337",6.8,0.19,0.32,7.05,0.019,54,188,0.9935,3.25,0.37,11.1,8,TRUE
"338",6.8,0.3,0.29,6.2,0.025,29,95,0.99071,3.03,0.32,12.9,7,TRUE
"339",5.8,0.415,0.13,1.4,0.04,11,64,0.9922,3.29,0.52,10.5,5,TRUE
"340",6.4,0.28,0.19,5.4,0.042,67,181,0.99435,3.31,0.35,10.2,6,TRUE
"341",6.4,0.34,0.2,14.9,0.06,37,162,0.9983,3.13,0.45,9,4,TRUE
"342",5.7,0.21,0.32,1.6,0.03,33,122,0.99044,3.33,0.52,11.9,6,TRUE
"343",6.6,0.45,0.43,7.2,0.064,31,186,0.9954,3.12,0.44,9.4,5,TRUE
"344",6.9,0.2,0.4,7.7,0.032,51,176,0.9939,3.22,0.27,11.4,5,TRUE
"345",6.8,0.24,0.29,9.5,0.042,56,157,0.99586,3.11,0.51,10.1,6,TRUE
"346",6.7,0.53,0.29,4.3,0.069,20,114,0.99014,3.22,0.59,13.4,6,TRUE
"347",6.5,0.32,0.45,7.7,0.022,31,97,0.99134,3.2,0.7,12.7,7,TRUE
"348",6.5,0.08,0.33,1.9,0.028,23,93,0.991,3.34,0.7,12,7,TRUE
"349",6.7,0.42,0.39,12.1,0.04,61,248,0.99794,3.31,0.58,9.7,5,TRUE
"350",6.4,0.18,0.48,4,0.186,64,150,0.9945,3.06,0.4,9.3,5,TRUE
"351",6.3,0.2,0.26,4.7,0.04,108,168,0.99278,3.07,0.75,10.7,7,TRUE
"352",6.6,0.24,0.29,2,0.023,19,86,0.99,3.25,0.45,12.5,6,TRUE
"353",6.6,0.31,0.07,1.5,0.033,55,144,0.99208,3.16,0.42,10,5,TRUE
"354",6.6,0.27,0.32,1.3,0.044,18,93,0.99044,3.11,0.56,12.25,5,TRUE
"355",3.9,0.225,0.4,4.2,0.03,29,118,0.989,3.57,0.36,12.8,8,TRUE
"356",7.5,0.35,0.48,12.4,0.056,61,176.5,0.99803,2.97,0.52,8.8,5,TRUE
"357",8.3,0.39,0.7,10.6,0.045,33,169,0.9976,3.09,0.57,9.4,5,TRUE
"358",6.3,0.15,0.34,11.4,0.05,25,96,0.99754,3.21,0.49,10,6,TRUE
"359",7.2,0.44,0.28,3.4,0.048,22,112,0.99188,3.21,0.37,11.3,7,TRUE
"360",7.4,0.26,0.43,6,0.022,22,125,0.9928,3.13,0.55,11.5,6,TRUE
"361",7.9,0.16,0.3,4.8,0.037,37,171,0.9967,3.47,0.44,9,4,TRUE
"362",7,0.24,0.47,1.3,0.043,18,131,0.99176,3.19,0.45,11,6,TRUE
"363",7.3,0.25,0.41,1.8,0.037,52,165,0.9911,3.29,0.39,12.2,7,TRUE
"364",5.8,0.32,0.28,4.3,0.032,46,115,0.98946,3.16,0.57,13,8,TRUE
"365",6.4,0.15,0.31,1.1,0.044,25,96,0.9932,3.54,0.51,10.3,6,TRUE
"366",6.2,0.24,0.29,13.3,0.039,49,130,0.9952,3.33,0.46,11,8,TRUE
"367",6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,0.44,13,7,TRUE
"368",6.8,0.22,0.31,6.3,0.035,33,170,0.9918,3.24,0.66,12.6,6,TRUE
"369",5.8,0.28,0.3,3.9,0.026,36,105,0.98963,3.26,0.58,12.75,6,TRUE
"370",6.7,0.3,0.29,2.8,0.025,37,107,0.99159,3.31,0.63,11.3,7,TRUE
"371",8.1,0.28,0.34,1.3,0.035,11,126,0.99232,3.14,0.5,9.8,6,TRUE
"372",6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6,TRUE
"373",7.8,0.21,0.49,1.35,0.052,6,48,0.9911,3.15,0.28,11.4,5,TRUE
"374",5.8,0.4,0.42,4.4,0.047,38.5,245,0.9937,3.25,0.57,9.6,6,TRUE
"375",5.9,0.37,0.3,1.5,0.033,35,95,0.98986,3.36,0.56,12,7,TRUE
"376",7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4,7,TRUE
"377",7.2,0.26,0.44,7.1,0.027,25,126,0.993,3.02,0.34,11.1,8,TRUE
"378",6.8,0.24,0.34,2.7,0.047,64.5,218.5,0.9934,3.3,0.58,9.7,6,TRUE
"379",7.5,0.17,0.44,11.3,0.046,65,146,0.997,3.17,0.45,10,6,TRUE
"380",5.8,0.25,0.28,11.1,0.056,45,175,0.99755,3.42,0.43,9.5,5,TRUE
"381",6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,0.42,10,5,TRUE
"382",7.1,0.18,0.26,1.3,0.041,20,71,0.9926,3.04,0.74,9.9,6,TRUE
"383",6.5,0.34,0.46,1,0.023,6,80,0.98865,3.15,0.54,12.9,6,TRUE
"384",6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3,6,TRUE
"385",7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5,TRUE
"386",7.2,0.24,0.3,1.2,0.037,11,95,0.98914,2.96,0.36,12.5,6,TRUE
"387",8.4,0.28,0.4,8.9,0.048,33,146,0.9988,3.4,0.46,9.3,5,TRUE
"388",4.8,0.65,0.12,1.1,0.013,4,10,0.99246,3.32,0.36,13.5,4,TRUE
"389",7.8,0.32,0.31,1.7,0.036,46,195,0.993,3.03,0.48,10.5,5,TRUE
"390",6.7,0.36,0.28,8.3,0.034,29,81,0.99151,2.96,0.39,12.5,6,TRUE
"391",6.9,0.4,0.43,6.2,0.065,42,178,0.99552,3.11,0.53,9.4,5,TRUE
"392",5.8,0.28,0.66,9.1,0.039,26,159,0.9965,3.66,0.55,10.8,5,TRUE
"393",6.8,0.25,0.31,13.3,0.05,69,202,0.9972,3.22,0.48,9.7,6,TRUE
"394",6.9,0.29,0.32,5.8,0.04,16,112,0.993,3.04,0.58,11.2,5,TRUE
"395",6.7,0.24,0.26,12.6,0.053,44,182,0.99802,3.42,0.42,9.7,5,TRUE
"396",7.2,0.19,0.46,3.8,0.041,82,187,0.9932,3.19,0.6,11.2,7,TRUE
"397",7.4,0.22,0.28,9,0.046,22,121,0.99468,3.1,0.55,10.8,5,TRUE
