"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","test"
"398",6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6,5,TRUE
"399",6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8,5,TRUE
"400",6.5,0.29,0.53,1.7,0.04,41,192,0.9922,3.26,0.59,10.4,7,TRUE
"401",7.7,0.39,0.28,4.9,0.035,36,109,0.9918,3.19,0.58,12.2,7,TRUE
"402",5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1,6,TRUE
"403",5.7,0.31,0.28,4.1,0.03,22,86,0.99062,3.31,0.38,11.7,7,TRUE
"404",6.9,0.23,0.35,6.9,0.03,45,116,0.99244,2.8,0.54,11,6,TRUE
"405",5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9,6,TRUE
"406",6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,7,TRUE
"407",6.4,0.18,0.28,17.05,0.047,53,139,0.99724,3.25,0.35,10.5,6,TRUE
"408",7,0.3,0.51,13.6,0.05,40,168,0.9976,3.07,0.52,9.6,7,TRUE
"409",7.6,0.2,0.39,2.6,0.044,30,180,0.9941,3.46,0.44,10.8,7,TRUE
"410",7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,0.39,9,7,TRUE
"411",7.4,0.32,0.22,1.7,0.051,50,179,0.9955,3.28,0.69,8.9,5,TRUE
"412",7.9,0.255,0.26,2,0.026,40,190,0.9932,3.04,0.39,11.2,6,TRUE
"413",8.5,0.15,0.49,1.5,0.031,17,122,0.9932,3.03,0.4,10.3,6,TRUE
"414",6.6,0.34,0.2,1,0.053,26,112,0.99336,3.32,0.55,9.1,5,TRUE
"415",7.8,0.29,0.36,7,0.042,38,161,0.9941,3.26,0.37,11.2,8,TRUE
"416",6.4,0.27,0.3,1.6,0.04,19,86,0.99089,3.32,0.65,11.5,6,TRUE
"417",7.1,0.33,0.3,3.3,0.034,30,102,0.9912,3.08,0.31,12.3,7,TRUE
"418",8.5,0.28,0.34,13.8,0.041,32,161,0.9981,3.13,0.4,9.9,6,TRUE
"419",8,0.28,0.32,7.6,0.045,61,204,0.99543,3.1,0.55,10.1,6,TRUE
"420",7.3,0.18,0.31,17.3,0.055,32,197,1.0002,3.13,0.46,9,6,TRUE
"421",6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6,TRUE
"422",8.2,0.24,0.49,9.3,0.038,52,163,0.9952,3.02,0.33,10.6,6,TRUE
"423",5.9,0.32,0.26,1.5,0.057,17,141,0.9917,3.24,0.36,10.7,5,TRUE
"424",5.8,0.31,0.33,1.2,0.036,23,99,0.9916,3.18,0.6,10.5,6,TRUE
"425",6.6,0.25,0.42,11.3,0.049,77,231,0.9966,3.24,0.52,9.5,6,TRUE
"426",6.7,0.12,0.36,2.3,0.039,43,125,0.99229,3.07,0.67,10.1,7,TRUE
"427",7.1,0.26,0.32,14.45,0.074,29,107,0.998,2.96,0.42,9.2,6,TRUE
"428",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7,TRUE
"429",7.4,0.38,0.34,8.3,0.052,44,168,0.99627,3.11,0.52,9.2,5,TRUE
"430",6.8,0.19,0.32,7.6,0.049,37,107,0.99332,3.12,0.44,10.7,7,TRUE
"431",6.6,0.25,0.3,14.4,0.052,40,183,0.998,3.02,0.5,9.1,6,TRUE
"432",4.6,0.445,0,1.4,0.053,11,178,0.99426,3.79,0.55,10.2,5,TRUE
"433",7.7,0.11,0.34,14.05,0.04,41,114,0.99634,3.07,0.59,11,7,TRUE
"434",6.9,0.2,0.5,10,0.036,78,167,0.9964,3.15,0.55,10.2,6,TRUE
"435",5.8,0.22,0.25,1.5,0.024,21,109,0.99234,3.37,0.58,10.4,6,TRUE
"436",7.1,0.31,0.47,13.6,0.056,54,197,0.9978,3.1,0.49,9.3,5,TRUE
"437",7.7,0.24,0.31,1.3,0.047,33,106,0.993,3.22,0.55,10.8,6,TRUE
"438",6.2,0.21,0.34,6.6,0.03,36,91,0.9914,3.32,0.45,12.5,7,TRUE
"439",6.8,0.22,0.35,5.5,0.043,21,114,0.9938,3.3,0.53,10.7,7,TRUE
"440",7.7,0.29,0.48,2.3,0.049,36,178,0.9931,3.17,0.64,10.6,6,TRUE
"441",6.6,0.21,0.5,8.7,0.036,41,191,0.99294,2.96,0.56,11,6,TRUE
"442",7.2,0.21,0.35,14.5,0.048,35,178,0.9982,3.05,0.47,8.9,6,TRUE
"443",6.5,0.34,0.28,1.8,0.041,43,188,0.9928,3.13,0.37,9.6,6,TRUE
"444",6.5,0.29,0.42,10.6,0.042,66,202,0.99674,3.24,0.53,9.5,6,TRUE
"445",7.1,0.21,0.72,1.6,0.167,65,120,0.99324,2.97,0.51,9.2,5,TRUE
"446",7.9,0.25,0.35,6.7,0.039,22,64,0.99362,2.93,0.49,10.7,5,TRUE
"447",7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6,TRUE
"448",6.3,0.21,0.28,1.5,0.051,46,142,0.9928,3.23,0.42,10.1,6,TRUE
"449",6.8,0.2,0.36,1.6,0.028,7,46,0.99175,3.21,0.6,10.9,6,TRUE
"450",7.7,0.35,0.46,11.8,0.088,61,183,0.99786,2.86,0.47,9,5,TRUE
"451",8.1,0.36,0.59,13.6,0.051,60,134,0.99886,2.96,0.39,8.7,5,TRUE
"452",6.4,0.32,0.27,4.9,0.034,18,122,0.9916,3.36,0.71,12.5,6,TRUE
"453",9.2,0.27,0.34,10.5,0.043,49,228,0.9974,3.04,0.41,10.4,6,TRUE
"454",5.7,0.26,0.27,4.1,0.201,73.5,189.5,0.9942,3.27,0.38,9.4,6,TRUE
"455",6.8,0.23,0.39,16.1,0.053,71,194,0.9988,3.18,0.64,10.2,6,TRUE
"456",6.3,0.23,0.5,10.4,0.043,61,132,0.99542,2.86,0.46,9.1,6,TRUE
"457",6.2,0.28,0.57,1,0.043,50,92,0.99004,3.17,0.36,11.5,6,TRUE
"458",8.2,0.37,0.36,1,0.034,17,93,0.9906,3.04,0.32,11.7,8,TRUE
"459",6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,0.59,10.4,4,TRUE
"460",6.5,0.26,0.32,6.65,0.059,34,104,0.99254,3.18,0.42,11.1,5,TRUE
"461",6.5,0.26,0.32,16.5,0.045,44,166,1,3.38,0.46,9.5,6,TRUE
"462",5.6,0.21,0.4,1.3,0.041,81,147,0.9901,3.22,0.95,11.6,8,TRUE
"463",7,0.16,0.25,14.3,0.044,27,149,0.998,2.91,0.46,9.2,6,TRUE
"464",5.9,0.18,0.29,4.6,0.032,68,137,0.99159,3.21,0.38,11.3,6,TRUE
"465",5.9,0.12,0.27,4.8,0.03,40,110,0.99226,3.55,0.68,12.1,6,TRUE
"466",8.1,0.5,0.47,1.1,0.037,23,126,0.9938,3.21,0.42,10.9,5,TRUE
"467",7.4,0.56,0.09,1.5,0.071,19,117,0.99496,3.22,0.53,9.8,5,TRUE
"468",9,0.31,0.49,6.9,0.034,26,91,0.9937,2.99,0.34,11.5,5,TRUE
"469",7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,6,TRUE
"470",5.8,0.335,0.14,5.8,0.046,49,197,0.9937,3.3,0.71,10.3,5,TRUE
"471",6.2,0.26,0.37,7.1,0.047,54,201,0.99523,3.19,0.48,9.5,6,TRUE
"472",6.3,0.3,0.48,7.4,0.053,34,149,0.99472,3.18,0.53,9.8,5,TRUE
"473",6,0.27,0.26,1.3,0.038,32,138,0.99125,3.46,0.43,11.1,6,TRUE
"474",7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2,6,TRUE
"475",6.1,0.17,0.28,4.5,0.033,46,150,0.9933,3.43,0.49,10.9,6,TRUE
"476",7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1,6,TRUE
"477",6.1,0.25,0.28,10,0.055,56,131,0.994,3.22,0.35,10.9,6,TRUE
"478",9.2,0.28,0.49,11.8,0.042,29,137,0.998,3.1,0.34,10.1,4,TRUE
"479",6.1,0.22,0.46,1.8,0.16,34,74,0.9884,3.19,0.33,13.4,6,TRUE
"480",5.9,0.18,0.28,5.1,0.039,50,139,0.99165,3.16,0.44,11.3,6,TRUE
"481",7.2,0.2,0.28,1.6,0.028,13,168,0.99203,3.17,1.06,11.5,6,TRUE
"482",6.3,0.17,0.32,4.2,0.04,37,117,0.99182,3.24,0.43,11.3,6,TRUE
"483",6.4,0.28,0.29,1.6,0.052,34,127,0.9929,3.48,0.56,10.5,7,TRUE
"484",5.2,0.36,0.02,1.6,0.031,24,104,0.9896,3.44,0.35,12.2,6,TRUE
"485",7.1,0.39,0.3,9.9,0.037,29,124,0.99414,3.07,0.42,10.9,6,TRUE
"486",6.4,0.13,0.28,0.9,0.045,32,87,0.99175,3.47,0.52,11.2,6,TRUE
"487",6.4,0.145,0.49,5.4,0.048,54,164,0.9946,3.56,0.44,10.8,6,TRUE
"488",6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,0.47,9.4,5,TRUE
"489",7.2,0.2,0.22,1.6,0.044,17,101,0.99471,3.37,0.53,10,5,TRUE
"490",8.8,0.2,0.43,15,0.053,60,184,1.0008,3.28,0.79,8.8,6,TRUE
"491",6.7,0.27,0.69,1.2,0.176,36,106,0.99288,2.96,0.43,9.2,6,TRUE
"492",6.8,0.19,0.4,9.85,0.055,41,103,0.99532,2.98,0.56,10.5,6,TRUE
"493",6.2,0.27,0.32,8.8,0.047,65,224,0.9961,3.17,0.47,8.9,5,TRUE
"494",5.9,0.34,0.25,2,0.042,12,110,0.99034,3.02,0.54,11.4,6,TRUE
"495",7.6,0.33,0.35,6.3,0.036,12,126,0.9924,3.16,0.39,12,7,TRUE
"496",6.2,0.12,0.26,5.7,0.044,56,158,0.9951,3.52,0.37,10.5,6,TRUE
"497",6.6,0.27,0.41,1.3,0.052,16,142,0.9951,3.42,0.47,10,6,TRUE
"498",5.7,0.335,0.34,1,0.04,13,174,0.992,3.27,0.66,10,5,TRUE
"499",7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7,7,TRUE
"500",6.4,0.19,0.42,2.9,0.032,32,83,0.9908,3.3,0.41,11.7,6,TRUE
"501",5.6,0.26,0.18,1.4,0.034,18,135,0.99174,3.32,0.35,10.2,6,TRUE
"502",7.8,0.31,0.4,1.6,0.027,20,87,0.9911,3.15,0.48,11.9,6,TRUE
"503",6.2,0.16,0.33,1.1,0.057,21,82,0.991,3.32,0.46,10.9,7,TRUE
"504",5.5,0.485,0,1.5,0.065,8,103,0.994,3.63,0.4,9.7,4,TRUE
"505",6.3,0.2,0.4,1.5,0.037,35,107,0.9917,3.46,0.5,11.4,6,TRUE
"506",8.3,0.28,0.27,17.5,0.045,48,253,1.00014,3.02,0.56,9.1,6,TRUE
"507",6,0.23,0.15,9.7,0.048,101,207,0.99571,3.05,0.3,9.1,5,TRUE
"508",6.4,0.22,0.49,7.5,0.054,42,151,0.9948,3.27,0.52,10.1,6,TRUE
"509",5.9,0.23,0.28,8.6,0.046,37,142,0.99432,3.23,0.53,10.6,6,TRUE
"510",7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5,7,TRUE
"511",7.5,0.27,0.79,11.95,0.04,51,159,0.99839,2.98,0.44,8.7,5,TRUE
"512",5.8,0.14,0.15,6.1,0.042,27,123,0.99362,3.06,0.6,9.9,6,TRUE
"513",7.2,0.27,0.27,2.4,0.048,30,149,0.9936,3.1,0.51,9.2,6,TRUE
"514",6.2,0.36,0.45,10.4,0.06,22,184,0.99711,3.31,0.56,9.8,6,TRUE
"515",6.8,0.23,0.3,1.7,0.043,19,95,0.99207,3.17,0.46,10.7,7,TRUE
"516",7.4,0.2,1.66,2.1,0.022,34,113,0.99165,3.26,0.55,12.2,6,TRUE
"517",6.1,0.27,0.28,9.8,0.042,61,125,0.99532,3.14,0.42,10.2,6,TRUE
"518",7.9,0.16,0.3,7.4,0.05,58,152,0.99612,3.12,0.37,9.5,6,TRUE
"519",7.1,0.22,0.74,2.7,0.044,42,144,0.991,3.31,0.41,12.2,6,TRUE
"520",6.4,0.29,0.32,2.4,0.014,34,89,0.99008,3.24,0.66,12.5,7,TRUE
"521",7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,0.76,9.4,5,TRUE
"522",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3,7,TRUE
"523",6.9,0.26,0.49,1.6,0.058,39,166,0.9965,3.65,0.52,9.4,4,TRUE
"524",5.9,0.24,0.3,2,0.033,28,92,0.99225,3.39,0.69,10.9,7,TRUE
"525",7.6,0.27,0.52,3.2,0.043,28,152,0.99129,3.02,0.53,11.4,6,TRUE
"526",7,0.17,0.37,1.5,0.028,26,75,0.9922,3.3,0.46,10.8,7,TRUE
"527",7.6,0.3,0.37,1.6,0.087,27,177,0.99438,3.09,0.5,9.8,5,TRUE
"528",6.7,0.26,0.29,7.1,0.036,28,100,0.99534,3.08,0.36,9.3,6,TRUE
"529",7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2,6,TRUE
"530",8.5,0.16,0.33,1,0.076,17,57,0.9921,3.14,0.46,10.6,6,TRUE
"531",6.9,0.24,0.33,4.8,0.04,16,131,0.9936,3.26,0.64,10.7,6,TRUE
"532",5.8,0.3,0.38,4.9,0.039,22,86,0.98963,3.23,0.58,13.1,7,TRUE
"533",6.6,0.25,0.25,1.3,0.04,28,85,0.98984,2.87,0.48,11.2,6,TRUE
"534",7.6,0.37,0.34,3.2,0.028,42,162,0.9903,3.01,0.33,12.4,6,TRUE
"535",8.5,0.21,0.26,9.25,0.034,73,142,0.9945,3.05,0.37,11.4,6,TRUE
"536",5.7,0.15,0.28,3.7,0.045,57,151,0.9913,3.22,0.27,11.2,6,TRUE
"537",6.9,0.13,0.28,13.3,0.05,47,132,0.99655,3.34,0.42,10.1,6,TRUE
"538",8.5,0.19,0.49,3.5,0.044,29,117,0.9938,3.14,0.51,10.1,6,TRUE
"539",6.9,0.22,0.39,6,0.035,44,141,0.99123,3.11,0.33,12.5,6,TRUE
"540",6.6,0.4,0.3,5.3,0.038,20,125,0.99204,3.36,0.73,12.6,6,TRUE
"541",5.9,0.29,0.25,12,0.057,48,224,0.9981,3.23,0.41,9,6,TRUE
"542",7.6,0.29,0.42,1.3,0.035,18,86,0.9908,2.99,0.39,11.3,5,TRUE
"543",7.3,0.32,0.25,7.2,0.056,47,180,0.9961,3.08,0.47,8.8,5,TRUE
"544",6.2,0.28,0.22,7.3,0.041,26,157,0.9957,3.44,0.64,9.8,7,TRUE
"545",7.7,0.26,0.32,1.2,0.04,26,117,0.993,3.21,0.56,10.8,5,TRUE
"546",7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5,5,TRUE
"547",7.1,0.23,0.35,16.5,0.04,60,171,0.999,3.16,0.59,9.1,6,TRUE
"548",6.3,0.21,0.58,10,0.081,34,126,0.9962,2.95,0.46,8.9,5,TRUE
"549",6.7,0.26,0.3,1.8,0.043,25,121,0.9944,3.44,0.61,10.2,6,TRUE
"550",7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,0.44,8.7,7,TRUE
"551",7.6,0.31,0.24,1.8,0.037,39,150,0.9913,3.05,0.44,11.8,7,TRUE
"552",6.5,0.19,0.28,1.4,0.046,22,90,0.99038,3.18,0.51,11.7,7,TRUE
"553",5.8,0.28,0.27,2.6,0.054,30,156,0.9914,3.53,0.42,12.4,5,TRUE
"554",6.2,0.2,0.33,5.4,0.028,21,75,0.99012,3.36,0.41,13.5,7,TRUE
"555",7.3,0.24,0.43,2,0.021,20,69,0.99,3.08,0.56,12.2,6,TRUE
"556",6.1,0.3,0.56,2.8,0.044,47,179,0.9924,3.3,0.57,10.9,7,TRUE
"557",7.3,0.3,0.25,2.5,0.045,32,122,0.99329,3.18,0.54,10.3,5,TRUE
"558",6.3,0.23,0.31,1.5,0.022,11,82,0.9892,3.3,0.4,12.9,7,TRUE
"559",6.6,0.17,0.26,7.4,0.052,45,128,0.99388,3.16,0.37,10,6,TRUE
"560",7.6,0.48,0.37,1.2,0.034,5,57,0.99256,3.05,0.54,10.4,3,TRUE
"561",7.1,0.18,0.26,1.3,0.041,20,71,0.9926,3.04,0.74,9.9,6,TRUE
"562",7.4,0.26,0.3,7.9,0.049,38,157,0.9963,3.13,0.48,8.9,6,TRUE
"563",7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6,TRUE
"564",7.2,0.27,0.42,1.6,0.05,35,135,0.992,2.94,0.46,11,6,TRUE
"565",7.3,0.35,0.67,8.3,0.053,10,100,0.9959,3.19,0.5,10.9,5,TRUE
"566",9.5,0.42,0.41,2.3,0.034,22,145,0.9951,3.06,0.52,11,6,TRUE
"567",7.4,0.36,0.32,1.9,0.036,27,119,0.99196,3.15,0.49,11.2,6,TRUE
"568",6.3,0.41,0.18,3.5,0.027,23,109,0.99018,3.34,0.54,12.8,8,TRUE
"569",8.2,0.24,0.3,2.3,0.05,23,106,0.99397,2.98,0.5,10,5,TRUE
"570",6.6,0.17,0.28,1.8,0.042,62,178,0.99204,3.15,0.42,10.2,5,TRUE
"571",6.7,0.31,0.34,6.8,0.059,51,215,0.99538,3.33,0.56,10.3,5,TRUE
"572",6.7,0.24,0.3,3.85,0.042,105,179,0.99189,3.04,0.59,11.3,8,TRUE
"573",6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6,TRUE
"574",5.2,0.24,0.45,3.8,0.027,21,128,0.992,3.55,0.49,11.2,8,TRUE
"575",6.4,0.29,0.3,2.9,0.036,25,79,0.99037,3.29,0.6,12.4,7,TRUE
"576",7.5,0.305,0.38,1.4,0.047,30,95,0.99158,3.22,0.52,11.5,7,TRUE
"577",6.9,0.4,0.22,5.95,0.081,76,303,0.99705,3.4,0.57,9.4,5,TRUE
"578",7.1,0.26,0.37,5.5,0.025,31,105,0.99082,3.06,0.33,12.6,8,TRUE
"579",6.8,0.22,0.3,10.6,0.07,67,194,0.99654,2.89,0.42,9,6,TRUE
"580",7,0.16,0.32,8.3,0.045,38,126,0.9958,3.21,0.34,9.2,5,TRUE
"581",7.8,0.32,0.33,2.4,0.037,18,101,0.9912,3.21,0.65,11.7,7,TRUE
"582",7.6,0.19,0.32,18.75,0.047,32,193,1.00014,3.1,0.5,9.3,7,TRUE
"583",6.5,0.16,0.33,1,0.027,23,75,0.9908,3.3,0.39,11.4,7,TRUE
"584",6.9,0.35,0.55,11.95,0.038,22,111,0.99687,3.11,0.29,9.7,5,TRUE
"585",9.3,0.2,0.33,1.7,0.05,28,178,0.9954,3.16,0.43,9,4,TRUE
"586",6.7,0.33,0.42,6.4,0.058,27,151,0.9954,3.16,0.44,9.6,5,TRUE
"587",8.5,0.3,0.28,3.1,0.054,54,174,0.99543,3.21,0.43,9.4,6,TRUE
"588",8.8,0.2,0.28,1.1,0.018,18,72,0.9926,2.97,0.35,10.4,5,TRUE
"589",5.1,0.21,0.28,1.4,0.047,48,148,0.99168,3.5,0.49,10.4,5,TRUE
"590",6.6,0.23,0.32,0.9,0.041,25,79,0.9926,3.39,0.54,10.2,7,TRUE
"591",7.8,0.3,0.4,1.8,0.028,23,122,0.9914,3.14,0.39,10.9,7,TRUE
"592",7.6,0.32,0.58,16.75,0.05,43,163,0.9999,3.15,0.54,9.2,5,TRUE
"593",6.8,0.25,0.3,11.8,0.043,53,133,0.99524,3.03,0.58,10.4,6,TRUE
"594",6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10,5,TRUE
"595",6.8,0.3,0.33,12.8,0.041,60,168,0.99659,3.1,0.56,9.8,5,TRUE
"596",7.2,0.33,0.34,2,0.044,61,171,0.98947,3.25,0.53,13.3,7,TRUE
"597",6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1,5,TRUE
"598",6.6,0.26,0.56,15.4,0.053,32,141,0.9981,3.11,0.49,9.3,5,TRUE
"599",8.3,0.22,0.38,14.8,0.054,32,126,1.0002,3.22,0.5,9.7,5,TRUE
"600",5,0.24,0.34,1.1,0.034,49,158,0.98774,3.32,0.32,13.1,7,TRUE
